from,to,tag,create,update,private,strength
1,5,data analysis,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
1,14,Linux,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
1,20,CREST,2014-10-06-22-57-00,2014-10-06-22-57-00,Y,1
1,20,STP,2014-10-06-22-57-00,2014-10-06-22-57-00,Y,2
1,20,Linux,2014-10-06-22-57-00,2014-10-06-22-57-00,Y,1
1,25,CREST,2014-10-06-22-57-00,2014-10-06-22-57-00,Y,2
2,3,J2EE,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
2,3,SWIFT,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
2,3,SQL,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
2,4,STP,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
2,4,data analysis,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
2,4,Custody,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
2,12,repo,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
2,24,Websphere,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
2,24,STP,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
3,4,Servlet,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
3,4,data analysis,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
3,4,modelling,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
3,4,HTML,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
3,4,repo,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
3,12,SQL,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
3,12,Websphere,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
3,15,CREST,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
3,23,SWIFT,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
4,7,Servlet,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
4,17,CREST,2014-10-06-22-57-00,2014-10-06-22-57-00,N,2
4,18,SQL,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
4,21,SWIFT,2014-10-06-22-57-00,2014-10-06-22-57-00,N,1
